//! [meanof]
---- simd
 <- pf =                   (1, -2, -3, 32700)
 <- qf =                   (2, -1, -3, 32721)
 -> bs::meanof(pf, qf) =  (1.5, -1.5, -3, 32710.5)
 <- pi =                   (1, -2, -2, 32700)
 <- qi =                   (2, -1, -3, 32721)
 -> bs::meanof(pi, qi) =  (1, -2, -3, 32710)
---- scalar
 <- xf =                   32767
<- ,yf =                   -32000
 -> bs::meanof(xf, yf) =  383.5
 <- xi =                   32767
 <- yi =                   -32000
 -> bs::meanof(xi, yi) =  383
//! [meanof]
